t,dt,x1,x2,x3,x4
2.384185791015625e-07,1.0006873607635498,0.01,0.01,0.01,0.01
1.001753330230713,0.9997518062591553,0.02,0.02,0.02,0.02
2.0017967224121094,1.0008459091186523,0.03,0.03,0.03,0.03
3.0029377937316895,1.000563383102417,0.04,0.04,0.04,0.04
4.0038063526153564,1.000856876373291,0.05,0.05,0.05,0.05
5.005102872848511,1.0003771781921387,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005
6.005756616592407,1.0008361339569092,0.07,0.07,0.07,0.07
7.006899833679199,1.0007755756378174,0.08,0.08,0.08,0.08
8.007981300354004,1.000767469406128,0.09,0.09,0.09,0.09
9.009021282196045,1.0005009174346924,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
10.01001238822937,1.0006802082061768,0.10999999999999999,0.10999999999999999,0.10999999999999999,0.10999999999999999
11.010995626449585,1.0008573532104492,0.11999999999999998,0.11999999999999998,0.11999999999999998,0.11999999999999998
12.012393236160278,1.0001511573791504,0.12999999999999998,0.12999999999999998,0.12999999999999998,0.12999999999999998
13.012865781784058,1.0001649856567383,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13999999999999999
14.013392686843872,1.0001239776611328,0.15,0.15,0.15,0.15
15.013820171356201,1.0006861686706543,0.16,0.16,0.16,0.16
16.014811992645264,1.0006935596466064,0.17,0.17,0.17,0.17
17.015817880630493,1.0007007122039795,0.18000000000000002,0.18000000000000002,0.18000000000000002,0.18000000000000002
18.0168194770813,1.0007035732269287,0.19000000000000003,0.19000000000000003,0.19000000000000003,0.19000000000000003
19.01782250404358,1.0007059574127197,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004
20.01884150505066,1.000739574432373,0.21000000000000005,0.21000000000000005,0.21000000000000005,0.21000000000000005
21.019886255264282,1.0007798671722412,0.22000000000000006,0.22000000000000006,0.22000000000000006,0.22000000000000006
22.021084547042847,1.0007121562957764,0.23000000000000007,0.23000000000000007,0.23000000000000007,0.23000000000000007
23.02225112915039,1.000638723373413,0.24000000000000007,0.24000000000000007,0.24000000000000007,0.24000000000000007
24.023243188858032,1.000291347503662,0.25000000000000006,0.25000000000000006,0.25000000000000006,0.25000000000000006
25.023959636688232,1.0006332397460938,0.26000000000000006,0.26000000000000006,0.26000000000000006,0.26000000000000006
26.02504014968872,1.000633955001831,0.2700000000000001,0.2700000000000001,0.2700000000000001,0.2700000000000001
27.026076555252075,1.0006811618804932,0.2800000000000001,0.2800000000000001,0.2800000000000001,0.2800000000000001
28.027240753173828,1.0006318092346191,0.2900000000000001,0.2900000000000001,0.2900000000000001,0.2900000000000001
29.02825927734375,1.0006990432739258,0.3000000000000001,0.3000000000000001,0.3000000000000001,0.3000000000000001
30.02935028076172,1.0001695156097412,0.3100000000000001,0.3100000000000001,0.3100000000000001,0.3100000000000001
31.029977798461914,1.0005638599395752,0.3200000000000001,0.3200000000000001,0.3200000000000001,0.3200000000000001
32.03090286254883,1.0007991790771484,0.3300000000000001,0.3300000000000001,0.3300000000000001,0.3300000000000001
33.032267570495605,1.0005614757537842,0.34000000000000014,0.34000000000000014,0.34000000000000014,0.34000000000000014
34.033358097076416,1.0001473426818848,0.35000000000000014,0.35000000000000014,0.35000000000000014,0.35000000000000014
35.0337233543396,1.5020370483398438e-05,0.36000000000000015,0.36000000000000015,0.36000000000000015,0.36000000000000015
35.03442931175232,1.000096321105957,0.37000000000000016,0.37000000000000016,0.37000000000000016,0.37000000000000016
36.034907579422,1.000671148300171,0.38000000000000017,0.38000000000000017,0.38000000000000017,0.38000000000000017
37.035893201828,1.0006496906280518,0.3900000000000002,0.3900000000000002,0.3900000000000002,0.3900000000000002
38.036938190460205,1.000800609588623,0.4000000000000002,0.4000000000000002,0.4000000000000002,0.4000000000000002
39.03807258605957,1.0007455348968506,0.4100000000000002,0.4100000000000002,0.4100000000000002,0.4100000000000002
40.03912591934204,1.0007717609405518,0.4200000000000002,0.4200000000000002,0.4200000000000002,0.4200000000000002
41.04013466835022,1.0008411407470703,0.4300000000000002,0.4300000000000002,0.4300000000000002,0.4300000000000002
42.04124999046326,1.0001449584960938,0.4400000000000002,0.4400000000000002,0.4400000000000002,0.4400000000000002
43.04167294502258,1.0008413791656494,0.45000000000000023,0.45000000000000023,0.45000000000000023,0.45000000000000023
44.04289364814758,1.000739336013794,0.46000000000000024,0.46000000000000024,0.46000000000000024,0.46000000000000024
45.04436445236206,1.000337839126587,0.47000000000000025,0.47000000000000025,0.47000000000000025,0.47000000000000025
46.045058727264404,1.000760555267334,0.48000000000000026,0.48000000000000026,0.48000000000000026,0.48000000000000026
47.04620337486267,1.0006921291351318,0.49000000000000027,0.49000000000000027,0.49000000000000027,0.49000000000000027
48.04725003242493,1.0007562637329102,0.5000000000000002,0.5000000000000002,0.5000000000000002,0.5000000000000002
49.048413038253784,1.0004220008850098,0.5100000000000002,0.5100000000000002,0.5100000000000002,0.5100000000000002
50.0491418838501,1.0008611679077148,0.5200000000000002,0.5200000000000002,0.5200000000000002,0.5200000000000002
51.050379037857056,1.0007858276367188,0.5300000000000002,0.5300000000000002,0.5300000000000002,0.5300000000000002
52.05147194862366,1.0009186267852783,0.5400000000000003,0.5400000000000003,0.5400000000000003,0.5400000000000003
53.05290508270264,1.0009827613830566,0.5500000000000003,0.5500000000000003,0.5500000000000003,0.5500000000000003
54.05429148674011,1.000180959701538,0.5600000000000003,0.5600000000000003,0.5600000000000003,0.5600000000000003
55.054821252822876,1.0006895065307617,0.5700000000000003,0.5700000000000003,0.5700000000000003,0.5700000000000003
56.05595278739929,1.0005369186401367,0.5800000000000003,0.5800000000000003,0.5800000000000003,0.5800000000000003
57.056843280792236,1.000781536102295,0.5900000000000003,0.5900000000000003,0.5900000000000003,0.5900000000000003
58.057828187942505,1.9073486328125e-05,0.6000000000000003,0.6000000000000003,0.6000000000000003,0.6000000000000003
58.05794167518616,1.0010600090026855,0.6100000000000003,0.6100000000000003,0.6100000000000003,0.6100000000000003
59.05922889709473,1.0009794235229492,0.6200000000000003,0.6200000000000003,0.6200000000000003,0.6200000000000003
60.06052231788635,1.000891923904419,0.6300000000000003,0.6300000000000003,0.6300000000000003,0.6300000000000003
61.06192994117737,1.00081205368042,0.6400000000000003,0.6400000000000003,0.6400000000000003,0.6400000000000003
62.063409090042114,1.0000646114349365,0.6500000000000004,0.6500000000000004,0.6500000000000004,0.6500000000000004
63.0638165473938,1.0006871223449707,0.6600000000000004,0.6600000000000004,0.6600000000000004,0.6600000000000004
64.06484031677246,1.0006825923919678,0.6700000000000004,0.6700000000000004,0.6700000000000004,0.6700000000000004
65.06588840484619,1.0007102489471436,0.6800000000000004,0.6800000000000004,0.6800000000000004,0.6800000000000004
66.06684017181396,1.0009284019470215,0.6900000000000004,0.6900000000000004,0.6900000000000004,0.6900000000000004
67.0683970451355,1.0001773834228516,0.7000000000000004,0.7000000000000004,0.7000000000000004,0.7000000000000004
68.06888127326965,1.0006685256958008,0.7100000000000004,0.7100000000000004,0.7100000000000004,0.7100000000000004
69.07010221481323,1.0004081726074219,0.7200000000000004,0.7200000000000004,0.7200000000000004,0.7200000000000004
70.0710301399231,1.0006489753723145,0.7300000000000004,0.7300000000000004,0.7300000000000004,0.7300000000000004
71.0718846321106,1.0010075569152832,0.7400000000000004,0.7400000000000004,0.7400000000000004,0.7400000000000004
72.07303810119629,1.0004076957702637,0.7500000000000004,0.7500000000000004,0.7500000000000004,0.7500000000000004
73.07376670837402,1.0007548332214355,0.7600000000000005,0.7600000000000005,0.7600000000000005,0.7600000000000005
74.07482695579529,1.0007779598236084,0.7700000000000005,0.7700000000000005,0.7700000000000005,0.7700000000000005
75.07595944404602,1.0006945133209229,0.7800000000000005,0.7800000000000005,0.7800000000000005,0.7800000000000005
76.07694482803345,1.0005395412445068,0.7900000000000005,0.7900000000000005,0.7900000000000005,0.7900000000000005
77.07776212692261,1.0008046627044678,0.8000000000000005,0.8000000000000005,0.8000000000000005,0.8000000000000005
78.07887744903564,1.0006203651428223,0.8100000000000005,0.8100000000000005,0.8100000000000005,0.8100000000000005
79.0798408985138,1.0006589889526367,0.8200000000000005,0.8200000000000005,0.8200000000000005,0.8200000000000005
80.08073616027832,1.0007619857788086,0.8300000000000005,0.8300000000000005,0.8300000000000005,0.8300000000000005
81.08178925514221,1.0007343292236328,0.8400000000000005,0.8400000000000005,0.8400000000000005,0.8400000000000005
82.08272099494934,1.000805377960205,0.8500000000000005,0.8500000000000005,0.8500000000000005,0.8500000000000005
83.08384418487549,1.0007760524749756,0.8600000000000005,0.8600000000000005,0.8600000000000005,0.8600000000000005
84.08488655090332,1.0006015300750732,0.8700000000000006,0.8700000000000006,0.8700000000000006,0.8700000000000006
85.08576345443726,1.0007531642913818,0.8800000000000006,0.8800000000000006,0.8800000000000006,0.8800000000000006
86.08677816390991,1.0007026195526123,0.8900000000000006,0.8900000000000006,0.8900000000000006,0.8900000000000006
87.08773899078369,1.0007812976837158,0.9000000000000006,0.9000000000000006,0.9000000000000006,0.9000000000000006
88.08883333206177,1.0006780624389648,0.9100000000000006,0.9100000000000006,0.9100000000000006,0.9100000000000006
89.08983588218689,1.0006911754608154,0.9200000000000006,0.9200000000000006,0.9200000000000006,0.9200000000000006
90.09082651138306,1.0007469654083252,0.9300000000000006,0.9300000000000006,0.9300000000000006,0.9300000000000006
91.09183883666992,1.0011651515960693,0.9400000000000006,0.9400000000000006,0.9400000000000006,0.9400000000000006
92.09330558776855,1.0008833408355713,0.9500000000000006,0.9500000000000006,0.9500000000000006,0.9500000000000006
93.09437990188599,1.0001742839813232,0.9600000000000006,0.9600000000000006,0.9600000000000006,0.9600000000000006
94.09501123428345,1.0007388591766357,0.9700000000000006,0.9700000000000006,0.9700000000000006,0.9700000000000006
95.09618616104126,1.0006704330444336,0.9800000000000006,0.9800000000000006,0.9800000000000006,0.9800000000000006
