t,dt,xf1,xf2,xf3,xf4
2.384185791015625e-07,0.4246327877044678,0.0,0.0,0.0,0.0
0.4247307777404785,1.0010545253753662,0.04,0.04,0.04,0.04
1.425891399383545,1.0007867813110352,0.06,0.06,0.06,0.06
2.426790952682495,1.0011072158813477,0.08,0.08,0.08,0.08
3.4280049800872803,1.000577688217163,0.1,0.1,0.1,0.1
4.4286932945251465,1.0009949207305908,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001
5.429810285568237,1.0011215209960938,0.14,0.14,0.14,0.14
6.431049108505249,1.0008020401000977,0.16,0.16,0.16,0.16
7.431951284408569,1.0008366107940674,0.18,0.18,0.18,0.18
8.432904481887817,1.0009126663208008,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998
9.433927059173584,1.0011591911315918,0.21999999999999997,0.21999999999999997,0.21999999999999997,0.21999999999999997
10.435218095779419,1.0004653930664062,0.23999999999999996,0.23999999999999996,0.23999999999999996,0.23999999999999996
11.435809135437012,1.000519037246704,0.25999999999999995,0.25999999999999995,0.25999999999999995,0.25999999999999995
12.43641972541809,1.0003714561462402,0.27999999999999997,0.27999999999999997,0.27999999999999997,0.27999999999999997
13.43695068359375,1.0008001327514648,0.3,0.3,0.3,0.3
14.43788480758667,1.0008115768432617,0.32,0.32,0.32,0.32
15.438835859298706,1.0008189678192139,0.34,0.34,0.34,0.34
16.439757347106934,1.0010545253753662,0.36000000000000004,0.36000000000000004,0.36000000000000004,0.36000000000000004
17.44093608856201,1.0009174346923828,0.38000000000000006,0.38000000000000006,0.38000000000000006,0.38000000000000006
18.441975355148315,1.0008182525634766,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001
19.442885637283325,1.0011074542999268,0.4200000000000001,0.4200000000000001,0.4200000000000001,0.4200000000000001
20.444082260131836,1.0009987354278564,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001
